KEY_DOWN,32,1364791207399, 
KEY_UP,32,1364791207401, 
KEY_DOWN,109,1364791207790,m
KEY_UP,109,1364791207914,m
KEY_DOWN,117,1364791208102,u
KEY_UP,117,1364791208199,u
KEY_DOWN,115,1364791208336,s
KEY_UP,115,1364791208449,s
KEY_DOWN,116,1364791208555,t
KEY_UP,116,1364791208637,t
KEY_DOWN,32,1364791208853, 
KEY_UP,32,1364791208855, 
KEY_DOWN,98,1364791209338,b
KEY_UP,98,1364791209422,b
KEY_DOWN,101,1364791209587,e
KEY_UP,101,1364791209696,e
KEY_DOWN,32,1364791209700, 
KEY_UP,32,1364791209706, 
KEY_DOWN,103,1364791210056,g
KEY_UP,103,1364791210170,g
KEY_DOWN,101,1364791210228,e
KEY_UP,101,1364791210343,e
KEY_DOWN,116,1364791210525,t
KEY_UP,116,1364791210762,t
KEY_DOWN,116,1364791211291,t
KEY_UP,116,1364791211378,t
KEY_DOWN,105,1364791211822,i
KEY_UP,105,1364791211919,i
KEY_DOWN,110,1364791212180,n
KEY_UP,110,1364791212295,n
KEY_DOWN,103,1364791212604,g
KEY_UP,103,1364791212732,g
KEY_DOWN,32,1364791212805, 
KEY_UP,32,1364791212807, 
KEY_DOWN,111,1364791213430,o
KEY_UP,111,1364791213513,o
KEY_DOWN,108,1364791213649,l
KEY_UP,108,1364791213762,l
KEY_DOWN,100,1364791213946,d
KEY_UP,100,1364791214060,d
KEY_DOWN,10,1364791214699,





bsp,0
UID,1002
BLOCK,2
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,i am wearing a tie and a jacket
TRANSCRIBED_STRING,i am wearing a tie and a jacket
NUM_FAT_THUMBS,0
WPM,46.27398052636653
C,31
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,i am wearing a tie and a jacket

KEY_DOWN,105,1364791223652,i
KEY_UP,105,1364791223780,i
KEY_DOWN,32,1364791224092, 
KEY_UP,32,1364791224094, 
KEY_DOWN,97,1364791224358,a
KEY_UP,97,1364791224500,a
KEY_DOWN,109,1364791224576,m
KEY_UP,109,1364791224671,m
KEY_DOWN,32,1364791224890, 
KEY_UP,32,1364791224892, 
KEY_DOWN,119,1364791225421,w
KEY_UP,119,1364791225518,w
KEY_DOWN,101,1364791225655,e
KEY_UP,101,1364791225800,e
KEY_DOWN,97,1364791226015,a
KEY_UP,97,1364791226171,a
KEY_DOWN,114,1364791226484,r
KEY_UP,114,1364791226582,r
KEY_DOWN,105,1364791226828,i
KEY_UP,105,1364791226957,i
KEY_DOWN,110,1364791227185,n
KEY_UP,110,1364791227282,n
KEY_DOWN,103,1364791227469,g
KEY_UP,103,1364791227552,g
KEY_DOWN,32,1364791227764, 
KEY_UP,32,1364791227780, 
KEY_DOWN,97,1364791227983,a
KEY_UP,97,1364791228081,a
KEY_DOWN,32,1364791228107, 
KEY_UP,32,1364791228109, 
KEY_DOWN,116,1364791228749,t
KEY_UP,116,1364791228832,t
KEY_DOWN,105,1364791229045,i
KEY_UP,105,1364791229174,i
KEY_DOWN,101,1364791229344,e
KEY_UP,101,1364791229470,e
KEY_DOWN,32,1364791229594, 
KEY_UP,32,1364791229603, 
KEY_DOWN,97,1364791229876,a
KEY_UP,97,1364791230021,a
KEY_DOWN,110,1364791230375,n
KEY_UP,110,1364791230469,n
KEY_DOWN,100,1364791230689,d
KEY_UP,100,1364791230785,d
KEY_DOWN,32,1364791230823, 
KEY_UP,32,1364791230825, 
KEY_DOWN,97,1364791231127,a
KEY_UP,97,1364791231239,a
KEY_DOWN,32,1364791231408, 
KEY_UP,32,1364791231410, 
KEY_DOWN,106,1364791232001,j
KEY_UP,106,1364791232113,j
KEY_DOWN,97,1364791232188,a
KEY_UP,97,1364791232283,a
KEY_DOWN,99,1364791232580,c
KEY_UP,99,1364791232723,c
KEY_DOWN,107,1364791232797,k
KEY_UP,107,1364791232913,k
KEY_DOWN,101,1364791233015,e
KEY_UP,101,1364791233146,e
KEY_DOWN,116,1364791233298,t
KEY_UP,116,1364791233411,t
KEY_DOWN,10,1364791234034,





bsp,2
UID,1002
BLOCK,2
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,neither a borrower nor a lender be
TRANSCRIBED_STRING,neither a borrower nor a lender be
NUM_FAT_THUMBS,0
WPM,34.930139720558884
C,34
INF,0
IF,2
F,2
ACC,100.0
TER,5.555555555555555%
CER,5.555555555555555%
UER,0.0%
INPUT_STREAM,b￻neither a borrower nor a lender bw￻e

KEY_DOWN,98,1364791235034,b
KEY_UP,98,1364791235098,b
KEY_DOWN,-5,1364791235783,<
KEY_UP,-5,1364791235785,<
KEY_DOWN,110,1364791236125,n
KEY_UP,110,1364791236222,n
KEY_DOWN,101,1364791236393,e
KEY_UP,101,1364791236503,e
KEY_DOWN,105,1364791236799,i
KEY_UP,105,1364791236912,i
KEY_DOWN,116,1364791237364,t
KEY_UP,116,1364791237460,t
KEY_DOWN,104,1364791237533,h
KEY_UP,104,1364791237632,h
KEY_DOWN,101,1364791237751,e
KEY_UP,101,1364791237883,e
KEY_DOWN,114,1364791238017,r
KEY_UP,114,1364791238146,r
KEY_DOWN,32,1364791238331, 
KEY_UP,32,1364791238334, 
KEY_DOWN,97,1364791238582,a
KEY_UP,97,1364791238703,a
KEY_DOWN,32,1364791238710, 
KEY_UP,32,1364791238714, 
KEY_DOWN,98,1364791239269,b
KEY_UP,98,1364791239352,b
KEY_DOWN,111,1364791239567,o
KEY_UP,111,1364791239663,o
KEY_DOWN,114,1364791239892,r
KEY_UP,114,1364791240008,r
KEY_DOWN,114,1364791240065,r
KEY_UP,114,1364791240159,r
KEY_DOWN,111,1364791240222,o
KEY_UP,111,1364791240333,o
KEY_DOWN,119,1364791240534,w
KEY_UP,119,1364791240648,w
KEY_DOWN,101,1364791240830,e
KEY_UP,101,1364791240930,e
KEY_DOWN,114,1364791241081,r
KEY_UP,114,1364791241163,r
KEY_DOWN,32,1364791241379, 
KEY_UP,32,1364791241381, 
KEY_DOWN,110,1364791241864,n
KEY_UP,110,1364791241992,n
KEY_DOWN,111,1364791242096,o
KEY_UP,111,1364791242227,o
KEY_DOWN,114,1364791242442,r
KEY_UP,114,1364791242555,r
KEY_DOWN,32,1364791242786, 
KEY_UP,32,1364791242791, 
KEY_DOWN,97,1364791242972,a
KEY_UP,97,1364791243068,a
KEY_DOWN,32,1364791243143, 
KEY_UP,32,1364791243146, 
KEY_DOWN,108,1364791243615,l
KEY_UP,108,1364791243711,l
KEY_DOWN,101,1364791244004,e
KEY_UP,101,1364791244130,e
KEY_DOWN,110,1364791244192,n
KEY_UP,110,1364791244303,n
KEY_DOWN,100,1364791244425,d
KEY_UP,100,1364791244570,d
KEY_DOWN,101,1364791244675,e
KEY_UP,101,1364791244789,e
KEY_DOWN,114,1364791244909,r
KEY_UP,114,1364791244989,r
KEY_DOWN,32,1364791245162, 
KEY_UP,32,1364791245165, 
KEY_DOWN,98,1364791245584,b
KEY_UP,98,1364791245683,b
KEY_DOWN,119,1364791245725,w
KEY_UP,119,1364791245851,w
KEY_DOWN,-5,1364791246599,<
KEY_UP,-5,1364791246601,<
KEY_DOWN,101,1364791246817,e
KEY_UP,101,1364791246947,e
KEY_DOWN,10,1364791247022,





bsp,1
UID,1002
BLOCK,2
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,he called seven times
TRANSCRIBED_STRING,he called seven times
NUM_FAT_THUMBS,0
WPM,32.03416978109984
C,21
INF,0
IF,1
F,1
ACC,100.0
TER,4.545454545454546%
CER,4.545454545454546%
UER,0.0%
INPUT_STREAM,he v￻called seven times

KEY_DOWN,104,1364791248288,h
KEY_UP,104,1364791248400,h
KEY_DOWN,101,1364791248598,e
KEY_UP,101,1364791248698,e
KEY_DOWN,32,1364791248771, 
KEY_UP,32,1364791248773, 
KEY_DOWN,118,1364791249335,v
KEY_UP,118,1364791249386,v
KEY_DOWN,-5,1364791249803,<
KEY_UP,-5,1364791249809,<
KEY_DOWN,99,1364791250241,c
KEY_UP,99,1364791250307,c
KEY_DOWN,97,1364791250334,a
KEY_UP,97,1364791250448,a
KEY_DOWN,108,1364791250598,l
KEY_UP,108,1364791250698,l
KEY_DOWN,108,1364791250771,l
KEY_UP,108,1364791250900,l
KEY_DOWN,101,1364791250975,e
KEY_UP,101,1364791251101,e
KEY_DOWN,100,1364791251241,d
KEY_UP,100,1364791251373,d
KEY_DOWN,32,1364791251524, 
KEY_UP,32,1364791251526, 
KEY_DOWN,115,1364791252083,s
KEY_UP,115,1364791252212,s
KEY_DOWN,101,1364791252350,e
KEY_UP,101,1364791252463,e
KEY_DOWN,118,1364791252677,v
KEY_UP,118,1364791252793,v
KEY_DOWN,101,1364791252914,e
KEY_UP,101,1364791253041,e
KEY_DOWN,110,1364791253115,n
KEY_UP,110,1364791253117,n
KEY_DOWN,32,1364791253305, 
KEY_UP,32,1364791253307, 
KEY_DOWN,116,1364791253883,t
KEY_UP,116,1364791253996,t
KEY_DOWN,105,1364791254194,i
KEY_UP,105,1364791254293,i
KEY_DOWN,109,1364791254617,m
KEY_UP,109,1364791254733,m
KEY_DOWN,101,1364791254851,e
KEY_UP,101,1364791254963,e
KEY_DOWN,115,1364791255117,s
KEY_UP,115,1364791255246,s
KEY_DOWN,10,1364791255774,





bsp,1
UID,1002
BLOCK,2
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,the ventilation system is broken
TRANSCRIBED_STRING,the ventilation system is broken
NUM_FAT_THUMBS,0
WPM,22.02966661771185
C,32
INF,0
IF,1
F,1
ACC,100.0
TER,3.0303030303030303%
CER,3.0303030303030303%
UER,0.0%
INPUT_STREAM,the ventilation .￻system is broken

KEY_DOWN,116,1364791256994,t
KEY_UP,116,1364791257089,t
KEY_DOWN,104,1364791257368,h
KEY_UP,104,1364791257498,h
KEY_DOWN,101,1364791257665,e
KEY_UP,101,1364791257778,e
KEY_DOWN,32,1364791257881, 
KEY_UP,32,1364791257884, 
KEY_DOWN,118,1364791258698,v
KEY_UP,118,1364791258809,v
KEY_DOWN,101,1364791258960,e
KEY_UP,101,1364791259071,e
KEY_DOWN,110,1364791259244,n
KEY_UP,110,1364791259342,n
KEY_DOWN,116,1364791259603,t
KEY_UP,116,1364791259682,t
KEY_DOWN,105,1364791259868,i
KEY_UP,105,1364791259998,i
KEY_DOWN,108,1364791260153,l
KEY_UP,108,1364791260273,l
KEY_DOWN,97,1364791260367,a
KEY_UP,97,1364791260480,a
KEY_DOWN,116,1364791260759,t
KEY_UP,116,1364791260858,t
KEY_DOWN,105,1364791261026,i
KEY_UP,105,1364791261107,i
KEY_DOWN,111,1364791261195,o
KEY_UP,111,1364791261288,o
KEY_DOWN,110,1364791262309,n
KEY_UP,110,1364791262390,n
KEY_DOWN,32,1364791262588, 
KEY_UP,32,1364791262590, 
KEY_DOWN,46,1364791263700,.
KEY_UP,46,1364791263800,.
KEY_DOWN,-5,1364791264058,<
KEY_UP,-5,1364791264072,<
KEY_DOWN,115,1364791264716,s
KEY_UP,115,1364791264859,s
KEY_DOWN,121,1364791265011,y
KEY_UP,121,1364791265092,y
KEY_DOWN,115,1364791265198,s
KEY_UP,115,1364791265343,s
KEY_DOWN,116,1364791265415,t
KEY_UP,116,1364791265501,t
KEY_DOWN,101,1364791265635,e
KEY_UP,101,1364791265753,e
KEY_DOWN,109,1364791265886,m
KEY_UP,109,1364791265983,m
KEY_DOWN,32,1364791266182, 
KEY_UP,32,1364791266184, 
KEY_DOWN,105,1364791266714,i
KEY_UP,105,1364791266839,i
KEY_DOWN,115,1364791266965,s
KEY_UP,115,1364791267063,s
KEY_DOWN,32,1364791267153, 
KEY_UP,32,1364791267155, 
KEY_DOWN,98,1364791267512,b
KEY_UP,98,1364791267610,b
KEY_DOWN,114,1364791267824,r
KEY_UP,114,1364791267953,r
KEY_DOWN,111,1364791268106,o
KEY_UP,111,1364791268218,o
KEY_DOWN,107,1364791268324,k
KEY_UP,107,1364791268440,k
KEY_DOWN,101,1364791268540,e
KEY_UP,101,1364791268658,e
KEY_DOWN,110,1364791269481,n
KEY_UP,110,1364791269544,n
KEY_DOWN,10,1364791270606,





bsp,1
UID,1002
BLOCK,2
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,my favorite web browser
TRANSCRIBED_STRING,my favorite web browser
NUM_FAT_THUMBS,0
WPM,23.42834830144475
C,23
INF,0
IF,1
F,1
ACC,100.0
TER,4.166666666666667%
CER,4.166666666666667%
UER,0.0%
INPUT_STREAM,my favoritw￻e web browser

KEY_DOWN,109,1364791271670,m
KEY_UP,109,1364791271750,m
KEY_DOWN,121,1364791272122,y
KEY_UP,121,1364791272203,y
KEY_DOWN,32,1364791272482, 
KEY_UP,32,1364791272484, 
KEY_DOWN,102,1364791273435,f
KEY_UP,102,1364791273512,f
KEY_DOWN,97,1364791273716,a
KEY_UP,97,1364791273783,a
KEY_DOWN,118,1364791273903,v
KEY_UP,118,1364791274001,v
KEY_DOWN,111,1364791274214,o
KEY_UP,111,1364791274333,o
KEY_DOWN,114,1364791274703,r
KEY_UP,114,1364791274833,r
KEY_DOWN,105,1364791274904,i
KEY_UP,105,1364791275017,i
KEY_DOWN,116,1364791275075,t
KEY_UP,116,1364791275188,t
KEY_DOWN,119,1364791275483,w
KEY_UP,119,1364791275594,w
KEY_DOWN,-5,1364791276451,<
KEY_UP,-5,1364791276459,<
KEY_DOWN,101,1364791276699,e
KEY_UP,101,1364791276800,e
KEY_DOWN,32,1364791276920, 
KEY_UP,32,1364791276922, 
KEY_DOWN,119,1364791277453,w
KEY_UP,119,1364791277562,w
KEY_DOWN,101,1364791277668,e
KEY_UP,101,1364791277799,e
KEY_DOWN,98,1364791277996,b
KEY_UP,98,1364791278093,b
KEY_DOWN,32,1364791278280, 
KEY_UP,32,1364791278282, 
KEY_DOWN,98,1364791278952,b
KEY_UP,98,1364791279066,b
KEY_DOWN,114,1364791279718,r
KEY_UP,114,1364791279843,r
KEY_DOWN,111,1364791280078,o
KEY_UP,111,1364791280205,o
KEY_DOWN,119,1364791280388,w
KEY_UP,119,1364791280519,w
KEY_DOWN,115,1364791280700,s
KEY_UP,115,1364791280811,s
KEY_DOWN,101,1364791280968,e
KEY_UP,101,1364791281081,e
KEY_DOWN,114,1364791281201,r
KEY_UP,114,1364791281281,r
KEY_DOWN,10,1364791281874,





bsp,0
UID,1002
BLOCK,2
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,frequently asked questions
TRANSCRIBED_STRING,frequently asked questions
NUM_FAT_THUMBS,0
WPM,21.243951374955742
C,26
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,frequently asked questions

KEY_DOWN,102,1364791283031,f
KEY_UP,102,1364791283161,f
KEY_DOWN,114,1364791283312,r
KEY_UP,114,1364791283440,r
KEY_DOWN,101,1364791283559,e
KEY_UP,101,1364791283688,e
KEY_DOWN,113,1364791283938,q
KEY_UP,113,1364791284053,q
KEY_DOWN,117,1364791284282,u
KEY_UP,117,1364791284378,u
KEY_DOWN,101,1364791285000,e
KEY_UP,101,1364791285095,e
KEY_DOWN,110,1364791285170,n
KEY_UP,110,1364791285172,n
KEY_DOWN,116,1364791285424,t
KEY_UP,116,1364791285509,t
KEY_DOWN,108,1364791285605,l
KEY_UP,108,1364791285612,l
KEY_DOWN,121,1364791285703,y
KEY_UP,121,1364791285813,y
KEY_DOWN,32,1364791286344, 
KEY_UP,32,1364791286346, 
KEY_DOWN,97,1364791286787,a
KEY_UP,97,1364791286893,a
KEY_DOWN,115,1364791286998,s
KEY_UP,115,1364791287173,s
KEY_DOWN,107,1364791287202,k
KEY_UP,107,1364791287318,k
KEY_DOWN,101,1364791287420,e
KEY_UP,101,1364791287553,e
KEY_DOWN,100,1364791287686,d
KEY_UP,100,1364791287818,d
KEY_DOWN,32,1364791287951, 
KEY_UP,32,1364791287955, 
KEY_DOWN,113,1364791288626,q
KEY_UP,113,1364791288739,q
KEY_DOWN,117,1364791288952,u
KEY_UP,117,1364791289064,u
KEY_DOWN,101,1364791289186,e
KEY_UP,101,1364791289317,e
KEY_DOWN,115,1364791289467,s
KEY_UP,115,1364791289566,s
KEY_DOWN,116,1364791289781,t
KEY_UP,116,1364791289896,t
KEY_DOWN,105,1364791290046,i
KEY_UP,105,1364791290141,i
KEY_DOWN,111,1364791290251,o
KEY_UP,111,1364791290333,o
KEY_DOWN,110,1364791290500,n
KEY_UP,110,1364791290581,n
KEY_DOWN,115,1364791290672,s
KEY_UP,115,1364791290783,s
KEY_DOWN,10,1364791291472,





bsp,2
UID,1002
BLOCK,2
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,the sun rises in the east
TRANSCRIBED_STRING,the sun rises in the east
NUM_FAT_THUMBS,0
WPM,35.35998428445143
C,25
INF,0
IF,2
F,2
ACC,100.0
TER,7.407407407407407%
CER,7.407407407407407%
UER,0.0%
INPUT_STREAM,the sun risea ￻￻s in the east

KEY_DOWN,116,1364791292549,t
KEY_UP,116,1364791292643,t
KEY_DOWN,104,1364791292783,h
KEY_UP,104,1364791292896,h
KEY_DOWN,101,1364791292968,e
KEY_UP,101,1364791293112,e
KEY_DOWN,32,1364791293159, 
KEY_UP,32,1364791293161, 
KEY_DOWN,115,1364791293817,s
KEY_UP,115,1364791293943,s
KEY_DOWN,117,1364791294095,u
KEY_UP,117,1364791294221,u
KEY_DOWN,110,1364791294425,n
KEY_UP,110,1364791294533,n
KEY_DOWN,32,1364791294705, 
KEY_UP,32,1364791294708, 
KEY_DOWN,114,1364791294925,r
KEY_UP,114,1364791295068,r
KEY_DOWN,105,1364791295171,i
KEY_UP,105,1364791295301,i
KEY_DOWN,115,1364791295408,s
KEY_UP,115,1364791295551,s
KEY_DOWN,101,1364791295687,e
KEY_UP,101,1364791295792,e
KEY_DOWN,97,1364791295955,a
KEY_UP,97,1364791296053,a
KEY_DOWN,32,1364791296143, 
KEY_UP,32,1364791296148, 
KEY_DOWN,-5,1364791297064,<
KEY_UP,-5,1364791297074,<
KEY_DOWN,-5,1364791297221,<
KEY_UP,-5,1364791297227,<
KEY_DOWN,115,1364791297469,s
KEY_UP,115,1364791297583,s
KEY_DOWN,32,1364791298080, 
KEY_UP,32,1364791298083, 
KEY_DOWN,105,1364791298535,i
KEY_UP,105,1364791298646,i
KEY_DOWN,110,1364791298798,n
KEY_UP,110,1364791298913,n
KEY_DOWN,32,1364791299066, 
KEY_UP,32,1364791299069, 
KEY_DOWN,116,1364791299332,t
KEY_UP,116,1364791299473,t
KEY_DOWN,104,1364791299565,h
KEY_UP,104,1364791299662,h
KEY_DOWN,101,1364791299813,e
KEY_UP,101,1364791299943,e
KEY_DOWN,32,1364791300034, 
KEY_UP,32,1364791300036, 
KEY_DOWN,101,1364791300738,e
KEY_UP,101,1364791300850,e
KEY_DOWN,97,1364791301033,a
KEY_UP,97,1364791301132,a
KEY_DOWN,115,1364791301267,s
KEY_UP,115,1364791301382,s
KEY_DOWN,116,1364791301611,t
KEY_UP,116,1364791301743,t
KEY_DOWN,10,1364791302708,





bsp,0
UID,1002
BLOCK,2
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,peering through a small hole
TRANSCRIBED_STRING,peering through a small hole
NUM_FAT_THUMBS,0
WPM,37.80241935483871
C,28
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,peering through a small hole

KEY_DOWN,112,1364791303597,p
KEY_UP,112,1364791303728,p
KEY_DOWN,101,1364791303926,e
KEY_UP,101,1364791304023,e
KEY_DOWN,101,1364791304111,e
KEY_UP,101,1364791304210,e
KEY_DOWN,114,1364791304411,r
KEY_UP,114,1364791304552,r
KEY_DOWN,105,1364791304629,i
KEY_UP,105,1364791304759,i
KEY_DOWN,110,1364791304974,n
KEY_UP,110,1364791305086,n
KEY_DOWN,103,1364791305333,g
KEY_UP,103,1364791305430,g
KEY_DOWN,32,1364791305627, 
KEY_UP,32,1364791305630, 
KEY_DOWN,116,1364791306255,t
KEY_UP,116,1364791306333,t
KEY_DOWN,104,1364791306489,h
KEY_UP,104,1364791306583,h
KEY_DOWN,114,1364791306832,r
KEY_UP,114,1364791306894,r
KEY_DOWN,111,1364791306988,o
KEY_UP,111,1364791307103,o
KEY_DOWN,117,1364791307221,u
KEY_UP,117,1364791307323,u
KEY_DOWN,103,1364791307456,g
KEY_UP,103,1364791307523,g
KEY_DOWN,104,1364791307629,h
KEY_UP,104,1364791307711,h
KEY_DOWN,32,1364791307927, 
KEY_UP,32,1364791307933, 
KEY_DOWN,97,1364791308113,a
KEY_UP,97,1364791308223,a
KEY_DOWN,32,1364791308227, 
KEY_UP,32,1364791308232, 
KEY_DOWN,115,1364791308802,s
KEY_UP,115,1364791308931,s
KEY_DOWN,109,1364791309018,m
KEY_UP,109,1364791309133,m
KEY_DOWN,97,1364791309159,a
KEY_UP,97,1364791309227,a
KEY_DOWN,108,1364791309333,l
KEY_UP,108,1364791309419,l
KEY_DOWN,108,1364791309457,l
KEY_UP,108,1364791309571,l
KEY_DOWN,32,1364791309817, 
KEY_UP,32,1364791309819, 
KEY_DOWN,104,1364791310226,h
KEY_UP,104,1364791310341,h
KEY_DOWN,111,1364791310442,o
KEY_UP,111,1364791310587,o
KEY_DOWN,108,1364791310690,l
KEY_UP,108,1364791310803,l
KEY_DOWN,101,1364791310897,e
KEY_UP,101,1364791310993,e
KEY_DOWN,10,1364791311553,





bsp,0
UID,1002
BLOCK,2
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,starlight and dewdrop
TRANSCRIBED_STRING,starlight and dewdrop
NUM_FAT_THUMBS,0
WPM,28.96218825422365
C,21
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,starlight and dewdrop

KEY_DOWN,115,1364791312726,s
KEY_UP,115,1364791312853,s
KEY_DOWN,116,1364791313036,t
KEY_UP,116,1364791313163,t
KEY_DOWN,97,1364791313240,a
KEY_UP,97,1364791313349,a
KEY_DOWN,114,1364791313375,r
KEY_UP,114,1364791313417,r
KEY_DOWN,108,1364791313677,l
KEY_UP,108,1364791313772,l
KEY_DOWN,105,1364791313912,i
KEY_UP,105,1364791313993,i
KEY_DOWN,103,1364791314146,g
KEY_UP,103,1364791314211,g
KEY_DOWN,104,1364791314320,h
KEY_UP,104,1364791314383,h
KEY_DOWN,116,1364791314505,t
KEY_UP,116,1364791314573,t
KEY_DOWN,32,1364791314834, 
KEY_UP,32,1364791314848, 
KEY_DOWN,97,1364791314945,a
KEY_UP,97,1364791315055,a
KEY_DOWN,110,1364791315460,n
KEY_UP,110,1364791315547,n
KEY_DOWN,100,1364791315786,d
KEY_UP,100,1364791315918,d
KEY_DOWN,32,1364791316099, 
KEY_UP,32,1364791316101, 
KEY_DOWN,100,1364791316868,d
KEY_UP,100,1364791316993,d
KEY_DOWN,101,1364791317119,e
KEY_UP,101,1364791317261,e
KEY_DOWN,119,1364791317351,w
KEY_UP,119,1364791317450,w
KEY_DOWN,100,1364791317665,d
KEY_UP,100,1364791317793,d
KEY_DOWN,114,1364791317896,r
KEY_UP,114,1364791318039,r
KEY_DOWN,111,1364791318116,o
KEY_UP,111,1364791318244,o
KEY_DOWN,112,1364791318337,p
KEY_UP,112,1364791318431,p
KEY_DOWN,10,1364791318977,





bsp,5
UID,1002
BLOCK,2
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,that referendum asked a silly question
TRANSCRIBED_STRING,that referendum asked a silly question
NUM_FAT_THUMBS,0
WPM,21.885828925770564
C,38
INF,0
IF,5
F,5
ACC,100.0
TER,11.627906976744185%
CER,11.627906976744185%
UER,0.0%
INPUT_STREAM,that refeee￻￻rendum askes a￻￻￻d a silly question

KEY_DOWN,116,1364791320009,t
KEY_UP,116,1364791320120,t
KEY_DOWN,104,1364791320162,h
KEY_UP,104,1364791320260,h
KEY_DOWN,97,1364791320508,a
KEY_UP,97,1364791320667,a
KEY_DOWN,116,1364791320737,t
KEY_UP,116,1364791320776,t
KEY_DOWN,32,1364791321040, 
KEY_UP,32,1364791321042, 
KEY_DOWN,114,1364791321573,r
KEY_UP,114,1364791321670,r
KEY_DOWN,101,1364791321788,e
KEY_UP,101,1364791321887,e
KEY_DOWN,102,1364791322197,f
KEY_UP,102,1364791322310,f
KEY_DOWN,101,1364791322460,e
KEY_UP,101,1364791322572,e
KEY_DOWN,101,1364791322712,e
KEY_UP,101,1364791322826,e
KEY_DOWN,101,1364791323070,e
KEY_UP,101,1364791323133,e
KEY_DOWN,-5,1364791323573,<
KEY_UP,-5,1364791323574,<
KEY_DOWN,-5,1364791323758,<
KEY_UP,-5,1364791323766,<
KEY_DOWN,114,1364791324370,r
KEY_UP,114,1364791324482,r
KEY_DOWN,101,1364791324619,e
KEY_UP,101,1364791324732,e
KEY_DOWN,110,1364791324789,n
KEY_UP,110,1364791324889,n
KEY_DOWN,100,1364791325181,d
KEY_UP,100,1364791325309,d
KEY_DOWN,117,1364791325382,u
KEY_UP,117,1364791325480,u
KEY_DOWN,109,1364791326292,m
KEY_UP,109,1364791326389,m
KEY_DOWN,32,1364791326586, 
KEY_UP,32,1364791326588, 
KEY_DOWN,97,1364791327168,a
KEY_UP,97,1364791327283,a
KEY_DOWN,115,1364791327605,s
KEY_UP,115,1364791327749,s
KEY_DOWN,107,1364791327899,k
KEY_UP,107,1364791328016,k
KEY_DOWN,101,1364791328089,e
KEY_UP,101,1364791328233,e
KEY_DOWN,115,1364791328339,s
KEY_UP,115,1364791328466,s
KEY_DOWN,32,1364791328586, 
KEY_UP,32,1364791328588, 
KEY_DOWN,97,1364791328760,a
KEY_UP,97,1364791328871,a
KEY_DOWN,-5,1364791329260,<
KEY_UP,-5,1364791329261,<
KEY_DOWN,-5,1364791329418,<
KEY_UP,-5,1364791329427,<
KEY_DOWN,-5,1364791329698,<
KEY_UP,-5,1364791329708,<
KEY_DOWN,100,1364791330386,d
KEY_UP,100,1364791330513,d
KEY_DOWN,32,1364791330730, 
KEY_UP,32,1364791330732, 
KEY_DOWN,97,1364791330949,a
KEY_UP,97,1364791331062,a
KEY_DOWN,32,1364791331087, 
KEY_UP,32,1364791331089, 
KEY_DOWN,115,1364791331652,s
KEY_UP,115,1364791331799,s
KEY_DOWN,105,1364791331950,i
KEY_UP,105,1364791332048,i
KEY_DOWN,108,1364791332197,l
KEY_UP,108,1364791332293,l
KEY_DOWN,108,1364791332354,l
KEY_UP,108,1364791332437,l
KEY_DOWN,121,1364791332620,y
KEY_UP,121,1364791332703,y
KEY_DOWN,32,1364791332932, 
KEY_UP,32,1364791332937, 
KEY_DOWN,113,1364791333465,q
KEY_UP,113,1364791333579,q
KEY_DOWN,117,1364791333807,u
KEY_UP,117,1364791333939,u
KEY_DOWN,101,1364791334184,e
KEY_UP,101,1364791334297,e
KEY_DOWN,115,1364791334496,s
KEY_UP,115,1364791334593,s
KEY_DOWN,116,1364791334904,t
KEY_UP,116,1364791335031,t
KEY_DOWN,105,1364791335151,i
KEY_UP,105,1364791335279,i
KEY_DOWN,111,1364791335357,o
KEY_UP,111,1364791335483,o
KEY_DOWN,110,1364791335667,n
KEY_UP,110,1364791335749,n
KEY_DOWN,10,1364791336466,





bsp,0
UID,1002
BLOCK,3
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,can i skate with sister today
TRANSCRIBED_STRING,can i skate with sister today
NUM_FAT_THUMBS,0
WPM,38.046924540266325
C,29
INF,0
IF,0
F,0
ACC,100.0
